election_date,year,level,kind,description,recovered,night_pct,date_confidence,sources
1849-11-13,1849,statewide,General,Governor + Legislature + ratify 1849 Constitution,final-only,,exact,Blue Book/SOV/Wikipedia
1850-10-07,1850,statewide,General,State officers + Legislature,final-only,,exact,Blue Book/SOV/Wikipedia
1851-09-03,1851,statewide,Gubernatorial,Governor,final-only,,exact,Blue Book/SOV/Wikipedia
1852-11-02,1852,statewide,Presidential,President,final-only,,exact,Blue Book/SOV/Wikipedia
1853-09-07,1853,statewide,Gubernatorial,Governor,final-only,,exact,Blue Book/SOV/Wikipedia
1854-09-06,1854,statewide,General,Congress-at-large + Legislature,final-only,,exact,Blue Book/SOV/Wikipedia
1855-09-05,1855,statewide,Gubernatorial,Governor,final-only,,exact,Blue Book/SOV/Wikipedia
1856-11-04,1856,both,Presidential + Municipal,President; Mayor (Burr) + city offices — 1st under Consolidation Act,final-only,,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1857-09-02,1857,statewide,Gubernatorial,"Governor + city offices (same day; the index's separate Sept 4 city election was a date error, corrected 2026-07-08)",final-only,,exact,Blue Book/SOV/Wikipedia
1858-09-01,1858,statewide,General,Legislature + Controller,final-only,,exact,Blue Book/SOV/Wikipedia
1859-09-07,1859,both,Gubernatorial + Municipal,Governor; Mayor (Teschemacher) + city offices,final-only,,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1860-11-06,1860,statewide,Presidential,President,night,64.0,exact,Blue Book/SOV/Wikipedia
1861-05-21,1861,municipal,Municipal,Mayor (Teschemacher re-elected),final-only,,exact,Municipal Reports/CDNC/Wikipedia
1861-09-04,1861,statewide,Gubernatorial,Governor,night,98.4,exact,Blue Book/SOV/Wikipedia
1862-09-03,1862,statewide,General,Supt. Public Instruction + Legislature,final-only,,exact,Blue Book/SOV/Wikipedia
1863-05-19,1863,municipal,Municipal,Mayor (Coon),final-only,,exact,Municipal Reports/CDNC/Wikipedia
1863-09-02,1863,statewide,Gubernatorial,Governor,final-only,,exact,Blue Book/SOV/Wikipedia
1864-05-17,1864,municipal,Municipal,"City offices — Municipal Reports official total 10,847; absent from all prior indexes (2026-07-08)",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1864-11-08,1864,statewide,Presidential,President + Congress,night,100.0,exact,Blue Book/SOV/Wikipedia
1865-05-16,1865,municipal,Municipal,Mayor (Coon re-elected),final-only,,exact,Municipal Reports/CDNC/Wikipedia
1865-09-06,1865,statewide,General,Legislature,final-only,,exact,Blue Book/SOV/Wikipedia
1866-09-05,1866,municipal,Municipal,"City offices — Municipal Reports official total 13,371; absent from all prior indexes (2026-07-08)",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1867-09-04,1867,both,Gubernatorial + Municipal,Governor; Mayor (McCoppin),final-only,,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1867-10-16,1867,statewide,General,Supt. Public Instruction,night,99.3,exact,Blue Book/SOV/Wikipedia
1868-11-03,1868,statewide,Presidential,President + Congress,night,99.5,exact,Blue Book/SOV/Wikipedia
1869-09-01,1869,municipal,Municipal,Mayor (Selby),night,21.3,exact,Municipal Reports/CDNC/Wikipedia
1870-09-07,1870,municipal,General,"State general — Municipal Reports official total 19,944; absent from all prior indexes (2026-07-08)",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1871-09-06,1871,both,Gubernatorial + Municipal,Governor; Mayor (Alvord),no,,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1871-10-18,1871,statewide,General,Supt. Public Instruction,night,99.7,exact,Blue Book/SOV/Wikipedia
1872-11-05,1872,statewide,Presidential,President + Congress,night,99.8,exact,Blue Book/SOV/Wikipedia
1873-09-03,1873,both,General + Municipal,Legislature; Mayor (Otis),night,9.1,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1873-10-15,1873,municipal,Special,"Judicial election — Municipal Reports official total 15,594; absent from all prior indexes (2026-07-08)",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1875-09-01,1875,both,Gubernatorial + Municipal,Governor; Mayor (Bryant),night,99.5,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1875-10-20,1875,statewide,General,Supt. Public Instruction,night,97.6,exact,Blue Book/SOV/Wikipedia
1876-11-07,1876,statewide,Presidential,President + Congress,night,99.8,exact,Blue Book/SOV/Wikipedia
1877-09-05,1877,both,General + Municipal,Legislature; Mayor (Bryant re-elected),night,17.7,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1877-10-17,1877,municipal,Special,"Judicial election — official canvass Res. 11,450 total 22,942; absent from all prior indexes (2026-07-08)",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1878-06-19,1878,statewide,Special,Delegates to the 1878-79 state Constitutional Convention,final-only,,exact,Blue Book/SOV/Wikipedia
1879-05-07,1879,statewide,Special,Ratification of the 1879 Constitution,final-only,,exact,Blue Book/SOV/Wikipedia
1879-09-03,1879,both,Gubernatorial + Municipal,Governor (1879 Constitution); Mayor (Kalloch) — 1st under 1879 Constitution,night,2.4,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1880-03-30,1880,municipal,Charter,"Board of Freeholders (draft new charter) — registrar cumulative table (vol47 p.277): 30,877 votes",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1880-09-08,1880,municipal,Charter,"Proposed new charter — REJECTED; dated Sept 8 1880 by the registrar cumulative table (vol47 p.277): 23,398 votes",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1880-11-02,1880,statewide,Presidential,President + Congress + Legislature,final-only,,exact,Blue Book/SOV/Wikipedia
1881-09-07,1881,municipal,Municipal,Mayor (Blake) — last September municipal,final-only,,exact,Municipal Reports/CDNC/Wikipedia
1882-11-07,1882,both,Gubernatorial + Municipal,Governor + state officers; Mayor (Bartlett) — 1st November municipal,night,10.9,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
1883-03-03,1883,municipal,Charter,"Proposed new charter — REJECTED; dated March 3 1883 by the registrar cumulative table (vol47 p.277): 18,764 votes",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1884-03-18,1884,municipal,Special,"Assemblyman (special) — registrar cumulative table (vol47 p.277): 2,655 votes",final-only,,exact,Municipal Reports/CDNC/Wikipedia
1884-11-04,1884,both,Presidential + Municipal,President + Congress + Legislature; Mayor (Bartlett re-elected),night,10.6,exact,Blue Book/SOV/Wikipedia; Municipal Reports/CDNC/Wikipedia
